#########################################
# AI 服务访问规则（Surge 语法，仅域名规则）
# 整理时间：2025-04-30
# 说明：请将以下规则指向"Proxy"策略组，以保证 AI 平台正常访问
#########################################

# A. 通用基础服务
## A1. 认证 & 配发平台
# 用于登录认证、功能配置下发和统计上报
DOMAIN-SUFFIX, auth0.com
DOMAIN-SUFFIX, azureedge.net
DOMAIN-SUFFIX, azurewebsites.net
DOMAIN-SUFFIX, algolia.net
DOMAIN-SUFFIX, launchdarkly.com
DOMAIN-SUFFIX, segment.io
DOMAIN-SUFFIX, sentry.io

## A2. 通用 CDN & 分析
# 常见 CDN 加速与网站分析
DOMAIN, cdn.usefathom.com
DOMAIN-SUFFIX, s3.amazonaws.com
DOMAIN-SUFFIX, cloudfront.net
DOMAIN-SUFFIX, cloudflare.com
DOMAIN-SUFFIX, challenges.cloudflare.com

# B. 文本对话 & 生成服务
## B1. OpenAI (ChatGPT, Sora, Whisper)
# 需美区 IP，部分 CDN 会封锁大陆流量
DOMAIN, browser-intake-datadoghq.com
DOMAIN, chat.openai.com
DOMAIN, chat.openai.com.cdn.cloudflare.net
DOMAIN, dalle.openai.com
DOMAIN, sora.openai.com
DOMAIN, openai-api.arkoselabs.com
DOMAIN, openaicomproductionae4b.blob.core.windows.net
DOMAIN, production-openaicom-storage.azureedge.net
DOMAIN, openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net
DOMAIN-SUFFIX, openai.com
DOMAIN-SUFFIX, oaistatic.com
DOMAIN-SUFFIX, oaiusercontent.com
DOMAIN-SUFFIX, chatgpt.com
DOMAIN-SUFFIX, ai.com
DOMAIN-SUFFIX, openaiapi-site.azureedge.net
DOMAIN-SUFFIX, openaicom.imgix.net
DOMAIN-SUFFIX, chatgpt.livekit.cloud
DOMAIN-SUFFIX, host.livekit.cloud
DOMAIN-SUFFIX, turn.livekit.cloud
DOMAIN-SUFFIX, api.statsig.com
DOMAIN-SUFFIX, events.statsigapi.net
DOMAIN-SUFFIX, featuregates.org
DOMAIN-KEYWORD, openai
DOMAIN-KEYWORD, openaicom-api
IP-CIDR, 24.199.123.28/32,no-resolve
IP-CIDR, 64.23.132.171/32,no-resolve
IP-ASN, 20473,no-resolve

## B2. Google AI (Gemini, Bard, NotebookLM, Vertex AI)
# 强制使用官方 IP 或美国代理
DOMAIN, gemini.google.com
DOMAIN, ai.google.dev
DOMAIN, bard.google.com
DOMAIN, makersuite.google.com
DOMAIN, alkalimakersuite-pa.clients6.google.com
DOMAIN-SUFFIX, googleapis.com
DOMAIN-SUFFIX, apis.google.com
DOMAIN-SUFFIX, gstatic.com
DOMAIN-SUFFIX, generativeai.google
DOMAIN-SUFFIX, generativelanguage.googleapis.com
DOMAIN-SUFFIX, geller-pa.googleapis.com
DOMAIN-SUFFIX, notebooklm.google.com
DOMAIN-SUFFIX, deepmind.com
DOMAIN-SUFFIX, deepmind.google
DOMAIN-SUFFIX, aistudio.google.com
DOMAIN-KEYWORD, colab
DOMAIN-KEYWORD, developerprofiles
IP-CIDR, 173.194.0.0/16,no-resolve
IP-CIDR, 74.125.0.0/16,no-resolve

## B3. Anthropic Claude
# 美国节点，部分地区不支持
DOMAIN, api.anthropic.com
DOMAIN-SUFFIX, anthropic.com
DOMAIN-SUFFIX, claude.ai
IP-CIDR, 160.79.104.0/21,no-resolve   # AS399358
IP-ASN, 399358,no-resolve

## B4. Microsoft Copilot & Bing Chat
# 包括 Azure OpenAI Service 接入
DOMAIN, copilot.microsoft.com
DOMAIN, api.msn.com
DOMAIN, assets.msn.com
DOMAIN, gateway.bingviz.microsoft.net
DOMAIN, gateway.bingviz.microsoftapp.net
DOMAIN-SUFFIX, bing.com
DOMAIN-SUFFIX, bingapis.com
DOMAIN-SUFFIX, api.microsoftapp.net
DOMAIN-SUFFIX, bing-shopping.microsoft-falcon.io
DOMAIN-SUFFIX, edgeservices.bing.com
DOMAIN, in.appcenter.ms
DOMAIN, location.microsoft.com
DOMAIN, odc.officeapps.live.com
DOMAIN, r.bing.com
DOMAIN, self.events.data.microsoft.com
DOMAIN, services.bingapis.com
DOMAIN, sydney.bing.com
DOMAIN, www.bing.com

## B5. 聚合 & 搜索型聊天
# 聚合多模型的聊天 & 问答服务
DOMAIN-SUFFIX, poe.com       # Quora Poe
DOMAIN-SUFFIX, perplexity.ai # Perplexity AI
DOMAIN-SUFFIX, pplx.ai       # 旧域名

# C. 图像 & 视频生成 AI
## C1. Midjourney & Stable Diffusion 系列
DOMAIN-SUFFIX, midjourney.com
DOMAIN, api.midjourney.com
DOMAIN, static.midjourney.com
DOMAIN, cdn.midjourney.com
DOMAIN-SUFFIX, stability.ai
DOMAIN, api.stability.ai
DOMAIN, cdn.stability.ai

## C2. Runway ML & Leonardo
DOMAIN-SUFFIX, runwayml.com
DOMAIN-SUFFIX, runwayml.cloud
DOMAIN, api.runwayml.com
DOMAIN, static.runwayml.com
DOMAIN, cdn.runwayml.com
DOMAIN-SUFFIX, leonardo.ai

## C3. 其他新兴图像平台
DOMAIN-SUFFIX, mistral.ai
DOMAIN, chat.mistral.ai
